#class (KEYWORD1)
LiteLED	KEYWORD1
LiteLED_Utils KEYWORD1

#function and method (KEYWORD2)
begin	KEYWORD2
brightness	KEYWORD2
clear	KEYWORD2
fill	KEYWORD2
fillRandom	KEYWORD2
getActiveInstanceCount  KEYWORD2
getBrightness	KEYWORD2
getGpioPin  KEYWORD2
getPixel	KEYWORD2
getPixelC	KEYWORD2
isDmaSupported KEYWORD2
isPrioritySupported KEYWORD2
resetOrder	KEYWORD2
resetOrder  KEYWORD2
setOrder	KEYWORD2
setOrder    KEYWORD2
setPixel	KEYWORD2
setPixels	KEYWORD2
show	KEYWORD2

#constant (LITERAL1)
#LITERAL_NAME	LITERAL1
DMA_DEFAULT	LITERAL1
DMA_DEFAULT LITERAL1
DMA_OFF	LITERAL1
DMA_ON	LITERAL1
LED_STRIP_APA106	LITERAL1
LED_STRIP_SK6812	LITERAL1
LED_STRIP_SM16703	LITERAL1
LED_STRIP_TYPE_MAX  LITERAL1
LED_STRIP_WS2812	LITERAL1
LED_STRIP_WS2812_RGB	LITERAL1
ORDER_BGR	LITERAL1
ORDER_BRG	LITERAL1
ORDER_GBR	LITERAL1
ORDER_GRB	LITERAL1
ORDER_MAX   LITERAL1
ORDER_RBG	LITERAL1
ORDER_RGB	LITERAL1
PRIORITY_DEFAULT	LITERAL1
PRIORITY_HIGH	LITERAL1
PRIORITY_LOW	LITERAL1
PRIORITY_MED	LITERAL1
PSRAM_AUTO  LITERAL1
PSRAM_DISABLE   LITERAL1
PSRAM_ENABLE    LITERAL1
